,,Andaman and Nicobar Islands,,Andhra Pradesh,,Arunachal Pradesh,,Assam,,Bihar,,Chandigarh,,Chhattisgarh,,Dadra & Nagar Haveli,,Delhi,,Goa,,Gujarat,,Haryana,,Himachal Pradesh,,Jammu and Kashmir,,Jharkhand,,Karnataka,,Kerala,,Ladakh,,Lakshwadeep,,Madhya Pradesh,,Maharashtra,,Manipur,,Meghalaya,,Mizoram,,Nagaland,,Odisha,,Puducherry,,Punjab,,Rajasthan,,Sikkim,,Tamil Nadu,,Telanagana,,Tripura,,Uttar Pradesh,,Uttarakhand,,West Bengal,,Mobile Vans,,Duplicates,,Total,,Changes,
,,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private,Govt,Private
04/05/2020,RT-PCR,1,0,10,0,1,0,7,0,6,0,3,0,4,0,1,0,11,13,1,0,13,8,8,7,5,0,4,0,4,1,16,7,14,5,0,0,0,0,10,3,31,20,2,0,1,0,1,0,0,0,7,1,2,0,3,1,17,3,0,0,36,13,9,11,1,0,20,3,4,1,10,4,0,0,,,263,101,-,-
,TrueNat,1,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,44,0,-,-
,CBNAAT,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,4,2,0,1,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,,,13,13,-,-
11/05/2020,RT-PCR,1,0,10,0,1,0,7,0,6,0,3,0,4,0,1,0,12,14,1,0,16,11,8,7,5,0,5,0,4,1,17,11,14,5,0,0,0,0,12,4,33,22,2,0,3,0,1,0,0,0,7,1,2,0,3,2,17,3,0,0,38,15,8,11,1,0,22,4,4,1,11,7,0,0,-1,,278,119,15,18
,TrueNat,1,0,41,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,55,2,11,2
,CBNAAT,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,1,0,0,0,4,3,1,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,3,0,0,-2,,15,15,2,2
18/05/2020,RT-PCR,1,0,10,0,1,0,7,1,6,0,3,0,4,0,1,0,12,15,1,0,17,11,9,7,5,0,6,0,4,1,18,14,14,5,0,0,0,0,12,5,34,25,2,0,3,0,1,0,1,0,10,2,2,0,3,2,18,3,0,0,40,20,8,11,1,0,22,4,4,1,11,7,0,0,,,291,134,13,15
,TrueNat,1,0,42,0,1,0,0,0,6,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,,,70,4,15,2
,CBNAAT,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2,2,3,0,0,0,1,0,0,0,6,4,1,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,4,0,0,1,,24,20,9,5
25/05/2020,RT-PCR,1,0,10,0,1,0,8,1,6,1,3,0,4,0,1,0,13,16,1,0,19,12,9,7,5,0,6,0,4,1,21,19,14,5,0,0,0,0,13,6,36,26,2,0,1,0,1,0,1,0,10,3,2,0,3,2,19,3,0,0,41,24,8,12,1,0,22,4,4,1,12,7,0,0,2,-1,304,149,13,15
,TrueNat,1,0,42,0,1,0,0,0,8,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,15,0,9,0,0,0,0,0,0,0,0,1,1,2,0,0,2,0,0,0,2,0,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,-2,0,100,5,30,1
,CBNAAT,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,2,4,3,0,0,0,1,0,0,0,5,4,1,3,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,3,1,0,0,0,0,1,0,0,2,4,0,0,1,1,26,28,2,8
01/06/2020,RT-PCR,1,0,10,3,1,0,8,1,6,1,3,0,4,0,1,0,13,20,1,0,20,12,9,7,5,0,6,0,4,1,27,22,14,5,1,0,0,0,14,6,36,31,2,0,1,0,1,0,1,0,10,3,2,0,3,2,19,4,1,0,44,25,8,15,1,0,22,4,5,1,13,8,0,0,2,-2,319,169,15,20
,TrueNat,1,0,42,0,1,0,0,0,13,0,0,0,1,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,15,0,9,0,4,0,0,0,0,0,15,1,3,2,0,0,2,0,0,0,2,0,5,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,15,0,0,0,-3,1,130,9,30,4
,CBNAAT,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,2,4,3,0,0,0,1,0,1,0,3,3,1,3,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,3,1,0,0,0,0,2,0,0,3,3,0,0,1,1,27,27,1,-1
08/06/2020,RT-PCR,1,0,10,5,1,0,10,1,6,1,3,0,4,0,1,0,14,21,1,0,21,13,9,7,6,0,6,0,4,1,28,23,14,6,1,0,0,0,14,6,42,33,2,0,1,0,1,0,1,0,11,3,2,0,3,2,21,3,1,0,44,28,9,15,1,0,23,4,5,1,15,8,0,0,1,-1,337,180,18,11
,TrueNat,1,0,42,0,1,0,0,0,19,0,0,0,1,0,0,0,1,1,4,0,0,1,0,1,0,0,0,0,24,0,10,0,5,0,0,0,0,0,15,1,5,2,0,0,2,0,1,0,5,0,4,0,0,1,5,0,0,0,1,0,0,1,0,1,0,0,34,1,0,0,15,1,0,0,-3,1,192,12,62,3
,CBNAAT,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,2,4,3,0,0,0,1,0,1,0,3,6,1,5,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,4,1,0,0,0,0,3,0,0,2,5,0,0,1,1,24,39,-3,12
15/06/2020,RT-PCR,1,0,11,5,1,0,11,1,6,2,3,0,4,0,1,0,14,22,1,0,22,13,12,7,7,0,6,0,4,1,28,24,15,6,1,0,0,0,15,6,43,33,2,0,1,0,1,0,1,0,11,3,2,0,3,2,21,4,1,0,44,29,9,17,1,0,23,4,6,1,15,9,0,0,,-2,347,187,10,7
,TrueNat,1,0,42,0,1,0,0,1,34,0,0,0,1,0,0,0,1,1,4,0,0,1,0,1,3,0,0,0,24,0,10,0,6,0,0,0,1,0,37,2,8,3,0,0,2,0,1,0,9,0,4,0,0,1,5,0,0,0,1,0,0,1,0,1,0,0,76,1,2,0,17,1,0,0,-3,1,287,15,95,3
,CBNAAT,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,1,0,0,2,4,1,0,0,0,1,0,1,0,3,7,1,6,0,0,0,0,0,0,4,7,0,0,0,1,0,0,0,0,0,2,1,0,1,2,0,0,0,0,1,4,1,0,0,0,0,5,0,0,2,5,0,0,1,1,25,46,1,7
22/06/2020,RT-PCR,1,0,11,5,1,0,11,1,6,2,3,0,4,0,1,0,15,21,1,0,23,14,12,7,7,0,6,0,4,1,31,25,16,7,1,0,0,0,15,6,44,32,2,0,2,0,1,0,1,0,11,3,2,0,3,2,21,4,1,0,45,34,9,17,1,0,23,4,6,1,16,10,0,0,,,357,196,10,9
,TrueNat,1,0,42,0,2,0,0,1,34,0,0,0,1,1,0,0,2,2,4,0,9,0,1,1,3,0,0,0,24,0,10,0,7,3,0,0,3,0,55,2,12,3,0,0,4,0,1,0,11,0,5,0,0,1,15,0,0,0,1,0,0,2,0,1,0,0,76,2,4,0,17,1,0,0,-3,,341,20,54,5
,CBNAAT,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,3,0,0,2,4,1,0,0,0,2,0,1,0,3,7,1,6,0,0,0,0,0,0,5,8,0,0,0,1,0,0,0,0,0,2,1,0,2,2,0,0,0,0,1,5,1,0,0,0,0,5,0,0,2,5,0,0,1,1,28,50,3,4
29/06/2020,RT-PCR,1,0,11,6,1,0,11,1,6,2,3,0,4,0,1,0,15,23,1,0,22,15,12,7,7,0,6,0,4,1,32,28,16,7,1,0,0,0,15,6,44,33,2,0,2,0,1,0,1,0,11,4,2,0,3,2,23,6,1,0,46,34,9,17,1,0,23,4,6,2,17,10,0,0,1,1,362,209,5,13
,TrueNat,1,0,42,0,3,0,0,2,34,0,0,0,1,2,0,0,2,2,4,0,9,0,2,1,4,0,0,0,25,0,10,0,8,4,0,0,3,0,56,2,14,3,2,0,4,0,1,0,11,0,5,0,0,1,15,0,0,0,1,0,0,3,0,1,0,0,92,4,4,0,18,1,0,0,-4,,367,26,26,6
,CBNAAT,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,3,3,0,0,2,5,1,0,0,0,2,0,1,0,2,7,1,6,0,0,0,0,0,0,5,10,0,0,0,1,0,0,0,0,0,2,1,0,2,2,0,0,0,0,1,6,4,1,0,0,0,5,1,0,1,5,0,0,2,-1,32,53,4,3
06/07/2020,RT-PCR,1,0,11,7,1,0,10,1,7,2,3,0,4,0,1,0,15,24,1,0,22,16,12,8,8,0,6,0,4,2,33,30,16,7,1,0,0,0,15,7,46,34,2,0,2,0,1,0,1,0,13,5,2,1,3,3,23,6,1,0,46,35,10,20,1,0,24,4,6,2,18,11,0,0,2,1,372,226,10,17
,TrueNat,1,0,47,0,3,0,2,3,33,0,0,1,1,2,0,0,3,2,4,0,9,0,3,1,3,0,0,1,25,0,9,0,9,5,0,0,3,0,55,2,17,3,4,0,9,0,1,0,12,0,6,1,0,1,15,0,0,1,1,0,3,4,0,1,0,0,92,6,4,0,18,1,0,0,-4,,388,35,21,9
,CBNAAT,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,3,4,0,0,2,5,1,0,0,0,2,0,1,0,2,7,2,7,0,0,0,0,0,0,5,11,0,0,0,1,0,0,0,0,0,1,1,0,2,4,0,0,0,0,1,7,4,2,0,0,0,6,1,0,1,5,0,0,2,-1,33,61,1,8
13/07/2020,RT-PCR,1,0,11,7,1,0,10,1,7,2,3,0,4,0,1,0,16,24,1,0,22,17,12,8,8,0,6,0,4,2,34,31,16,7,1,0,0,0,17,7,47,37,3,0,2,0,1,0,1,0,13,5,2,1,3,3,25,8,1,0,47,40,10,20,1,0,32,5,6,2,18,11,0,0,2,1,389,239,17,13
,TrueNat,1,0,47,0,5,0,2,4,36,1,0,1,3,2,0,0,3,2,4,0,9,1,3,1,9,0,16,2,25,0,8,1,9,5,0,0,3,0,56,2,18,4,4,1,9,0,1,0,12,0,12,1,0,1,15,0,0,1,1,0,5,6,0,1,0,0,86,9,12,0,19,1,0,0,-4,,429,47,41,12
,CBNAAT,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,3,6,0,0,2,5,1,0,0,0,2,0,1,0,2,7,2,9,0,0,0,0,0,0,5,11,0,0,0,1,0,0,0,0,0,1,1,0,2,4,0,0,0,0,1,7,6,2,0,0,0,6,1,0,1,5,0,0,2,-1,35,65,2,4
20/07/2020,RT-PCR,1,0,11,7,1,0,10,1,7,2,3,0,4,0,1,0,16,24,1,0,23,17,13,9,8,0,6,0,5,2,35,35,16,8,1,0,0,0,17,7,47,39,3,1,2,0,1,0,1,0,13,5,2,1,3,3,26,10,1,0,49,40,10,21,1,0,32,6,6,2,21,12,0,0,1,1,398,253,9,14
,TrueNat,1,0,49,0,9,0,2,4,36,1,0,1,3,2,0,0,3,3,5,0,9,1,2,1,14,0,16,2,25,0,7,1,9,9,0,0,3,0,56,2,20,5,4,0,9,0,1,0,12,0,27,1,0,1,15,0,0,1,1,0,8,7,0,1,0,0,86,14,12,0,17,2,0,0,-4,,457,59,28,12
,CBNAAT,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,3,6,0,0,2,5,1,0,0,0,2,0,1,0,2,8,2,9,0,0,0,0,0,1,6,13,0,0,0,1,0,0,0,0,0,1,1,0,2,4,0,0,0,0,1,8,6,2,0,0,1,7,1,0,1,4,0,0,2,-1,37,70,2,5
27/07/2020,RT-PCR,1,0,13,8,1,0,11,1,7,2,3,0,4,0,1,0,16,26,1,0,23,17,12,9,8,0,6,0,5,2,37,37,17,8,2,0,0,0,17,7,48,40,3,1,2,0,1,0,2,0,13,5,3,1,3,4,26,9,1,0,49,42,10,21,1,0,32,7,6,2,22,12,0,0,,,407,261,9,8
,TrueNat,2,0,48,0,9,0,2,5,36,1,0,1,8,2,0,0,3,2,4,0,9,1,3,1,14,0,16,2,25,0,7,2,8,10,0,0,3,0,56,3,21,6,4,0,9,0,1,0,12,0,27,1,0,1,16,0,0,2,1,0,8,10,0,1,0,0,86,17,12,0,17,2,0,0,,,467,70,10,11
,CBNAAT,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,3,6,0,0,2,6,1,0,0,0,2,0,1,0,0,8,2,10,0,0,0,0,0,1,5,12,0,0,0,1,0,0,0,0,0,1,1,0,2,3,0,0,0,0,1,9,6,2,0,0,1,8,1,0,0,5,0,0,,,31,74,-6,4
03/08/2020,RT-PCR,1,0,13,8,1,0,11,1,8,2,3,0,7,0,1,0,16,28,1,0,23,18,12,9,8,0,6,0,5,2,38,38,18,8,3,0,0,0,18,7,50,41,3,1,2,0,1,0,2,0,13,5,3,1,4,4,26,10,1,0,50,42,10,22,1,0,32,9,6,2,23,13,0,0,,,420,271,13,10
,TrueNat,1,0,49,1,9,0,2,7,36,1,0,1,6,2,0,0,3,5,4,0,9,1,4,2,14,0,16,2,25,0,6,7,7,13,0,0,3,0,57,3,21,6,4,2,9,0,1,0,12,0,27,1,0,1,16,0,0,2,1,0,9,14,0,1,0,0,86,19,12,0,16,2,0,0,,,465,93,-2,23
,CBNAAT,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,3,6,0,0,2,6,2,0,0,0,2,0,1,0,0,8,2,10,0,0,0,0,0,1,5,13,0,0,0,1,0,0,0,0,0,1,1,0,2,3,0,0,0,0,1,9,6,2,0,0,1,8,1,0,0,5,0,0,,,32,75,1,1
10/08/2020,RT-PCR,1,0,13,8,1,0,11,1,8,2,3,0,7,0,1,0,17,28,1,0,23,18,12,10,8,0,6,0,5,2,39,40,19,9,3,0,0,0,18,9,53,44,3,1,2,0,1,0,2,0,13,5,3,1,7,4,26,10,1,0,51,47,10,25,1,0,33,10,6,2,23,13,0,0,,,431,289,11,18
