State,16/01/2021,18/01/2021,19/01/2021,20/01/2021,21/01/2021,22/01/2021,23/01/2021,24/01/2021,25/01/2021,26/01/2021,27/01/2021,28/01/2021,29/01/2021,30/01/2021,31/01/2021,01/02/2021,02/02/2021,03/02/2021,04/02/2021,05/02/2021,06/02/2021,07/02/2021,08/02/2021,09/02/2021,10/02/2021,11/02/2021,12/02/2021,13/02/2021,14/02/2021,15/02/2021,16/02/2021,17/02/2021,18/02/2021,19/02/2021,20/02/2021,21/02/2021,22/02/2021,23/02/2021,24/02/2021,25/02/2021,26/02/2021,27/02/2021,28/02/2021,01/03/2021,02/03/2021,03/03/2021,04/03/2021,05/03/2021,06/03/2021,07/03/2021,08/03/2021,09/03/2021,10/03/2021,11/03/2021,12/03/2021,13/03/2021,14/03/2021,15/03/2021,16/03/2021,17/03/2021,18/03/2021,19/03/2021,20/03/2021,21/03/2021,22/03/2021,23/03/2021,24/03/2021,25/03/2021,26/03/2021,27/03/2021,28/03/2021,29/03/2021,30/03/2021,31/03/2021,01/04/2021,02/04/2021,03/04/2021,04/04/2021,05/04/2021,06/04/2021,07/04/2021,08/04/2021,09/04/2021,10/04/2021,11/04/2021,12/04/2021,13/04/2021,14/04/2021,15/04/2021,16/04/2021,17/04/2021,18/04/2021,19/04/2021,20/04/2021,21/04/2021,22/04/2021,23/04/2021,24/04/2021,25/04/2021,26/04/2021,27/04/2021,28/04/2021,29/04/2021,30/04/2021,01/05/2021,02/05/2021,03/05/2021,04/05/2021,05/05/2021,06/05/2021,07/05/2021,08/05/2021,09/05/2021,10/05/2021,11/05/2021,12/05/2021,13/05/2021,14/05/2021,15/05/2021,16/05/2021,17/05/2021,18/05/2021,19/05/2021,20/05/2021,21/05/2021,22/05/2021,23/05/2021,24/05/2021,25/05/2021,26/05/2021,27/05/2021,28/05/2021,29/05/2021,30/05/2021,31/05/2021,01/06/2021,02/06/2021,03/06/2021,04/06/2021,05/06/2021,06/06/2021,07/06/2021,08/06/2021,09/06/2021,10/06/2021,11/06/2021,12/06/2021,13/06/2021,14/06/2021,15/06/2021,16/06/2021
Andaman and Nicobar Islands,225,442,644,644,1032,1466,1998,2019,2369,2369,2385,2656,2727,2727,2727,2727,2727,2772,2938,3161,3161,3397,3397,3413,3413,3454,3454,3646,3646,4029,4029,4227,4842,5348,6152,6152,7312,7583,7762,8419,8556,8556,8556,9137,9501,9501,9501,11119,11842,12052,12888,13470,13797,14288,14874,15203,15203,15846,16194,16194,17071,17506,18132,18132,18990,19752,20002,20672,20991,21361,21361,21361,22088,22088,22874,22867,23432,24076,25217,26850,28269,30799,33217,35447,37671,42285,48901,55598,60898,67734,74108,78236,83085,86926,89072,91977,94166,96109,97392,99109,100588,101770,102998,104374,105163,105286,106203,106880,107756,108829,109868,110657,110740,111634,112230,112809,113446,113455,113994,114006,114440,114721,115236,117175,117943,118754,119139,119590,120277,121086,121700,122463,123480,123722,124265,125001,125504,126195,126704,127183,127191,127726,128151,128483,129383,130148,131034,131036,131992,132923,133906
Andhra Pradesh,18412,46680,58495,91778,115365,133298,147030,147030,156120,156129,163727,171683,179038,187252,187252,187252,187252,215171,243243,272190,299649,299649,314316,325538,335268,343813,351993,362341,362341,376444,390665,411783,438766,469815,493471,503323,529820,556810,592903,634449,668944,668944,668944,683633,699364,722601,748938,785878,834025,834025,882244,930160,973239,981721,1031926,1077813,1077813,1159816,1235282,1316192,1406055,1503787,1611084,1611084,1741878,1850350,1972034,2113981,2219053,2341955,2350279,2408323,2504479,2605169,2735502,2907602,3007468,3053542,3179087,3266611,3389990,3497015,3571233,3806708,3893003,3913719,3918529,4563073,4597577,4603804,4607975,4613024,4756984,4927736,4968504,5330080,5555014,5670368,5678628,5986822,6177974,6282487,6354053,6579817,6700248,6696306,6729038,6742700,6916457,7070242,7167599,7294471,7308217,7310220,7340481,7373521,7413446,7428976,7502525,7513031,7569446,7629580,7660595,7857020,7888256,7905740,7915178,8023541,8156085,8459763,9040640,9488593,9751848,9766778,9863347,10073383,10225904,10337846,10696049,10788005,10852057,10992317,11037411,11224580,11480538,11676594,11850826,11929606,12304416,12388392,12420070
Arunachal Pradesh,829,2805,2805,3023,4682,5956,6511,6511,7307,7307,7307,8656,9265,9651,9651,9791,9791,9846,10889,11834,12346,12346,13479,13480,13480,14322,15098,16094,16094,18187,18187,18187,21300,23559,23743,23743,26650,27916,27930,30524,32120,32120,32120,34881,37031,37162,40830,43918,45667,45667,48474,50384,50384,53386,55709,57056,57056,60320,62168,62168,65786,68198,69919,69919,73426,75474,75593,78893,81533,83450,83450,83808,85889,85889,93159,100226,104436,106266,107592,112266,114031,120397,126477,131304,135099,144244,151893,158211,161283,166715,170942,172669,180287,186071,190500,197578,204542,209180,210345,216946,222159,227858,234727,241483,245633,246582,252285,256520,261355,266969,272190,276476,277725,283537,287203,289133,291703,293227,294841,295256,300773,306421,311599,318092,321285,323149,323976,327007,328545,329357,330302,331475,332657,332991,333918,336544,343230,351336,362881,372699,376678,384590,389896,395696,400506,405424,410427,414576,420878,426146,439044
Assam,3528,5542,7418,7585,10676,13881,13881,13881,19837,19837,19945,28918,36932,38106,38106,39724,42435,43607,60556,77225,87269,88585,99889,108887,110977,117607,125038,129781,129873,132475,135419,137224,146748,157532,164309,165804,179102,190374,195420,211037,223581,223581,223581,230799,251303,270406,316106,357619,394401,405394,441699,469387,488139,508981,528177,538913,539254,562526,580695,590838,609827,627818,645191,647269,678659,810619,837127,926350,986804,1004038,1004248,1006703,1039302,1048974,1083743,1167124,1206058,1220939,1276382,1320944,1344908,1405680,1454577,1486294,1498729,1531037,1550113,1553903,1555461,1564490,1586438,1597535,1677769,1771560,1825312,1900839,1961751,2006178,2020742,2105788,2193900,2244119,2351160,2484613,2573549,2590276,2673320,2746508,2779689,2827561,2909540,2990895,3014274,3103919,3178021,3213306,3258291,3283170,3339022,3378305,3448259,3507586,3544861,3620118,3665033,3714758,3753286,3830062,3898903,3934911,3981565,4027312,4073698,4093697,4137301,4174248,4199011,4235135,4273647,4314250,4338299,4387924,4449008,4490118,4582985,4671194,4754657,4806482,4888213,4946819,4992743
Bihar,18169,33389,42085,47433,63541,63620,76125,76125,88450,88450,89074,107174,110396,146015,148293,184215,222153,264097,312339,354360,374538,380229,397555,415989,430307,448903,471683,491233,492152,509026,510485,518095,540107,550433,561343,561857,582950,592457,600795,624386,639370,639370,639370,643349,660596,692382,742349,788907,842232,842232,1044369,1120131,1179290,1179290,1314865,1400949,1400949,1491177,1564107,1634065,1725381,1805604,1917945,1917945,2013059,2137083,2245036,2381773,2519873,2634237,2634237,2634237,2711697,2834138,3045053,3121393,3232560,3374210,3581314,3885397,4026169,4167453,4233789,4494404,4748226,4954731,5050288,5227880,5356134,5428037,5579469,5687553,5838127,5965675,6057811,6171493,6271746,6362286,6437482,6558814,6662906,6762510,6870911,6968234,7048944,7111275,7217903,7328118,7430164,7538326,7617232,7687374,7803237,7990481,8155618,8266897,8412634,8549713,8698695,8824306,8936921,9013570,9068070,9363116,9458666,9516740,9679108,9865884,9986557,10063930,10116193,10151005,10203344,10244836,10305969,10363135,10419429,10583676,10768582,10916300,11022005,11124175,11218366,11403526,11592170,11769400,11926619,12018966,12125672,12195216,12710936
Chandigarh,265,265,469,469,753,1157,1502,1502,1928,1928,2355,2764,2977,3447,3447,3803,4019,4399,4782,5234,5645,5645,6027,6458,6903,7374,8017,8803,8803,9356,10008,10860,11804,12647,13748,13748,15287,17003,18562,20462,22602,22602,22602,24323,24265,26991,29841,32619,35350,35350,38806,41600,44467,45417,48034,50592,50714,53601,56017,58079,60150,62242,64172,64324,66213,67704,69333,71036,72714,74230,74323,74323,75953,77581,81080,84815,88663,91346,94887,98293,101739,105815,110149,115008,118155,122941,126849,130380,134563,139146,143254,145600,149987,154584,158565,163872,169438,174721,178655,184251,190041,196055,201905,208489,213274,215893,220155,224778,229618,235770,241338,247629,251462,256680,261415,264937,269028,273544,279111,280216,284729,288506,292306,302008,306310,312164,315357,320422,323363,324813,329737,334444,339416,343279,349323,355123,360600,366525,371992,377655,379718,383084,384621,387064,389334,395266,401095,405014,411867,418753,424977
Chhattisgarh,5592,10872,10872,16255,22171,22259,28732,28732,40025,40025,51647,62115,62529,72704,72704,76705,79676,101564,131173,150487,168881,168881,184733,198567,216784,233126,247745,262107,262987,287224,302990,318380,336131,346550,361225,361950,378902,389026,405883,421991,429625,429625,429625,443837,460063,490690,535205,580137,632750,634650,683738,724260,774763,779548,828187,885989,892668,973242,1035067,1114501,1193874,1264446,1340490,1341500,1407109,1445038,1488934,1548906,1615013,1729837,1763175,1763175,1818746,1942105,2177113,2517456,2694062,3010589,3120741,3299718,3427849,3708378,3936404,4128448,4304100,4462959,4560518,4634774,4680586,4750060,4870577,4957157,5043710,5102952,5146710,5213264,5273022,5324444,5362447,5406347,5438705,5469712,5507583,5571099,5622933,5647085,5679195,5705613,5732278,5766859,5791448,5814814,5827151,5868522,5910035,5941724,5982055,6022232,6057680,6062047,6068630,6074384,6080528,6812740,6844454,6872062,6889272,6909823,6925357,6940576,6954350,6969745,6980677,6988120,6998059,7010511,7018915,7027097,7037125,7046134,7080472,7116057,7143473,7164925,7179201,7189135,7205436,7212530,7252931,7288841,7341970
Dadra and Nagar Haveli and Daman and Diu,123,123,208,219,278,356,628,628,665,665,665,779,940,1083,1083,1273,1336,1487,1636,1888,2212,2212,2295,2540,3356,3728,3985,4114,4114,4394,4647,5811,6341,6795,7131,7131,7292,7351,7425,7994,8442,8442,8442,8255,8953,10005,10967,12095,13226,13226,13998,14652,15556,15556,16688,17166,17166,18128,19032,19883,20488,21579,22324,22324,22992,23710,24338,24847,25797,26288,26288,26288,27231,28066,31607,37754,41350,44368,49122,53776,56843,60292,64160,67908,70523,74111,76065,77860,79439,81476,83143,83679,84945,86395,87079,88091,89186,90101,90450,91408,92300,93189,94148,95496,96404,96619,97424,98230,99132,100282,101792,102834,103259,104328,105254,105904,108831,112375,116319,119437,122205,122645,125579,133590,139994,146239,150892,156814,162789,168678,174459,180645,186595,189764,196029,201947,207609,211747,215740,222970,223452,229181,235188,240124,245041,254689,266564,266881,272131,278873,284752
Delhi,4319,7968,12441,12902,18844,18844,25811,25811,33219,33219,39764,48008,48008,56818,56818,64711,74068,81433,90927,100079,109589,109589,119329,132046,146789,162596,177439,191207,191207,206172,221225,236562,260979,285300,311410,311410,338629,359095,377694,396639,409959,409959,409959,425480,446757,471811,499770,526827,560074,560074,595812,630051,660991,690432,721007,760860,760860,800602,839039,867433,907997,937496,984265,984655,1030717,1069727,1094429,1134632,1156546,1196875,1196875,1197227,1237955,1265652,1336753,1429913,1498767,1583047,1672538,1755989,1799406,1897553,1956793,2062711,2145740,2235927,2304986,2377014,2454965,2504094,2572717,2621295,2682165,2732522,2787132,2855750,2892000,2962253,3003495,3061554,3114865,3147918,3224939,3272128,3328646,3324922,3414208,3504708,3572311,3687783,3768047,3897189,3898971,4039723,4169137,4243858,4367398,4372741,4490792,4581779,4695016,4800724,4869653,4970999,5021432,5085703,5091912,5146838,5191023,5225240,5264235,5288099,5342386,5352143,5409406,5460280,5498429,5552315,5593076,5651307,5667198,5733489,5782004,5830588,5911818,5990768,6074187,6088651,6150939,6204212,6258937
Goa,426,426,426,426,426,946,1561,1561,1796,1796,2311,2882,3391,4117,4117,4509,5422,6326,7193,7939,8257,8257,8352,8929,9961,11391,12949,13683,13683,13683,13501,14046,14218,15020,16183,16183,16811,17084,18300,19793,20794,20794,20794,22943,26408,30501,35482,39766,43051,43058,46801,50409,54615,56843,62173,66143,66143,71794,77336,80576,83096,86384,89508,89508,92961,95834,99012,101947,105072,107720,107720,108602,112654,115750,120405,130175,133818,136166,141025,145788,150177,155376,162064,171132,178390,188088,192556,203223,213142,224984,237156,244577,253784,264363,272843,281429,289687,299238,304009,313027,323227,331731,340743,349718,355730,358279,363309,368247,373028,379322,385701,391445,393444,398600,404196,409697,416818,423744,434399,436820,442804,449802,457448,466488,475326,483867,485547,491291,497126,503061,508884,514979,521465,524344,528934,533473,537740,543701,551897,563619,570276,581461,591934,600694,608379,614164,621327,638579,658255,676575,691694
Gujarat,10787,10787,17581,21832,34865,46150,78466,78466,91927,91927,94524,162616,221675,246054,247891,256097,287852,311251,348183,394416,438573,451002,505960,572412,614530,645439,667073,680326,683903,699352,711437,717244,839199,856657,882070,883118,897666,905054,910683,958094,1001170,1001170,1001170,1070108,1171503,1229465,1421761,1605119,1764981,1765707,1953148,2117257,2162924,2173745,2347875,2485153,2496697,2656703,2812023,2853958,3051001,3271968,3514661,3721583,3950792,4186828,4381814,4638762,4908715,5158430,5250880,5262906,5482050,5700174,6165176,6578274,6923008,7390435,7689507,8017741,8147689,8475305,8774240,9056842,9260284,9498866,9705299,9867541,10028842,10165603,10337448,10451246,10620832,10807438,10938424,11099586,11266494,11436779,11538363,11721269,11901842,12054863,12252678,12458508,12749030,12802651,12950608,13070486,13231478,13420247,13606684,13786185,13925616,14160135,14435678,14575629,14760705,14799737,14832722,14863551,14863857,14864182,14865594,15176798,15278138,15400783,15515181,15702276,15897863,16087126,16285302,16503125,16719359,16900663,17103787,17299526,17471742,17659698,17924919,18186042,18409862,18664245,18922357,19188514,19459282,19744678,20038418,20270296,20567167,20830209,21081289
Haryana,5589,17642,24944,30402,45893,62142,71297,72204,105419,105419,109782,115968,123935,125898,125977,126759,127893,129866,133637,137706,139068,139129,169055,180663,183529,190390,194124,196333,196352,204984,205871,209684,220266,226709,232295,232295,255613,268853,271497,289033,293824,293824,293824,299672,308375,314562,333415,353760,364996,365652,398307,432755,451769,461696,501916,520425,522363,681427,748896,763095,831953,892897,907478,908001,1157363,1200479,1213650,1261799,1302677,1318185,1319400,1319400,1482699,1591599,1701800,1714570,1758592,1804230,1913936,2002989,2036392,2119853,2212582,2283954,2382673,2526694,2658779,2805840,2875265,2957810,3022952,3066316,3163013,3242458,3287861,3345415,3430557,3503456,3539926,3595088,3635311,3676169,3723570,3758515,3779724,3796842,3854442,3924560,3984064,4086674,4189607,4266748,4318037,4436031,4542095,4609079,4700161,4760544,4812859,4856328,4918803,4982890,5035931,5198191,5283161,5351239,5389899,5486213,5556368,5609362,5683416,5749720,5803459,5830336,5887571,5954053,6026239,6101593,6161524,6217740,6239057,6292607,6339241,6426960,6549595,6651813,6735642,6769726,6863540,6937134,7002808
Himachal Pradesh,1517,4817,5049,5094,5790,9609,13544,13544,13544,13544,14054,18848,22918,27734,27734,33434,39570,43926,48360,51555,54573,54573,58031,61271,66101,72191,79166,81957,81957,84294,87132,91805,158939,164024,106973,107197,108690,110279,111699,117764,122428,122428,122428,128093,134004,140098,149904,159871,167981,170453,179244,203367,213581,214288,236593,243459,245092,258290,295678,305825,334837,356081,366502,367998,377766,400742,413195,452090,473658,493737,493737,494695,522818,532053,577581,595692,614864,633532,670976,737077,778402,841809,891278,942832,983910,1051232,1111867,1157929,1192543,1241589,1278089,1289500,1328663,1378686,1400847,1451370,1497954,1537524,1548489,1593316,1644503,1689860,1743167,1793402,1823976,1828953,1870302,1913334,1945930,1989691,2018702,2037743,2043705,2072295,2095924,2110484,2139633,2153635,2177507,2180999,2204149,2225571,2241263,2303829,2322654,2334213,2336426,2358006,2376358,2383578,2405067,2419014,2429729,2431057,2456127,2470982,2482605,2493942,2509515,2523018,2524262,2536244,2549011,2557793,2566114,2576290,2587433,2587593,2614501,2658650,2698895
Jammu and Kashmir,2044,3375,4395,4414,6847,9827,11647,11647,16173,16173,16331,22401,26634,26634,26634,26634,26634,26634,34475,41624,49419,49419,61035,74219,74219,93570,111470,129629,129629,147449,162266,162266,181551,195122,207426,207426,219859,228195,228195,243885,257072,257072,257072,268556,280141,280141,299418,318648,339224,339224,364801,392481,392369,393368,393819,436651,436651,478419,520296,520495,563379,583521,599915,599915,636258,661497,661497,697295,726236,751622,751622,777848,803824,803824,845825,889734,922562,951366,981646,1047649,1095745,1177901,1240780,1286563,1322368,1390936,1420799,1452764,1500693,1544674,1589252,1622150,1688397,1753277,1801471,1856995,1925016,1997841,2043786,2127064,2187530,2256800,2311437,2348263,2378556,2415454,2464052,2497828,2550299,2596453,2652507,2692880,2703781,2732139,2759121,2770540,2775752,2791232,2807115,2815552,2830018,2842988,2850676,2905270,2918707,2954451,2973377,3010142,3046666,3094621,3154798,3204133,3242210,3264802,3300411,3333161,3366141,3398095,3428579,3459399,3473893,3498380,3524090,3547946,3579994,3613037,3646922,3676105,3730965,3779537,3815049
Jharkhand,3096,6059,8824,11641,11641,14806,14806,14806,18413,18413,24020,24315,33119,40726,40860,48057,55671,67970,75205,85580,95934,106577,124505,143401,160492,174080,188095,200881,208391,221747,229413,240212,247447,256735,263959,266015,274733,282134,289872,299779,308208,308208,308208,316296,327579,344920,361482,382065,400122,406256,429593,454795,473087,489014,520034,546459,564641,597920,642316,680682,712901,732932,873188,1025942,1065437,1226703,1343628,1384075,1447288,1556332,1563421,1563852,1574368,1596433,1622995,1746722,1772016,1868402,1951497,2006269,2080318,2135148,2162629,2261611,2360166,2429885,2506678,2596645,2641246,2682040,2734217,2775433,2807893,2849025,2877574,2902019,2935512,2965175,2977859,3005467,3029162,3053169,3083133,3114124,3139573,3146822,3164312,3182602,3205030,3224368,3245635,3269710,3285308,3313930,3345583,3372051,3394495,3443220,3501805,3544955,3599695,3650981,3701127,3790724,3839139,3876194,3922027,3972620,4012269,4036657,4052889,4084458,4124252,4155009,4193433,4226248,4263838,4305504,4377071,4467416,4545540,4607189,4666515,4729484,4798134,4891713,4991249,5097806,5195483,5267421,5340545
Karnataka,13594,66392,80686,121466,138807,184699,188971,191449,231172,231607,267811,286089,307891,315370,315370,316228,316368,316638,330112,360592,386186,388769,415403,441692,464485,477005,491552,496159,496234,512476,534058,565093,582691,629420,654298,655375,693964,727360,765669,789208,818722,818722,818722,823660,836350,857102,879036,909602,939498,939926,1013195,1071038,1163844,1183958,1300162,1357062,1373224,1559531,1676300,1927246,2026227,2284199,2481149,2502109,2730456,2846344,3029544,3123952,3285829,3400617,3416179,3552038,3669473,3811007,3946936,4298094,4488656,4608184,4823777,4997921,5230642,5463774,5789180,6067099,6209024,6407325,6446477,6550424,6705031,6910399,7192628,7296771,7543325,7768994,7958245,8191052,8446922,8592858,8673594,8892708,9088473,9277544,9400389,9643472,9782183,9817397,9892349,9948331,10111482,10252400,10366532,10487851,10526921,10630738,10791698,10905119,10994304,11065841,11169445,11191709,11280271,11361234,11443180,11799162,11902271,12014015,12088649,12243473,12389189,12589837,12821613,13089717,13342546,13433278,13677578,13898558,14141929,14402943,14725429,15051909,15183904,15478337,15726831,15978605,16228253,16550353,16852198,16955711,17243110,17450996,17652765
Kerala,8062,15477,23855,24269,35173,47293,53529,53529,71973,71973,82970,106583,135835,158687,165171,193925,224846,246043,270992,286132,291852,292342,307998,322016,326246,333560,345197,356322,358575,370937,388256,395187,410849,425053,437893,438113,461929,476808,493269,530474,587311,587311,587311,625123,662713,701514,810847,902858,1003309,1020994,1129691,1233572,1289216,1346252,1469270,1541348,1548683,1689366,1836215,1891431,2042372,2179337,2297176,2303253,2432273,2558544,2618851,2772545,2904945,3019646,3031610,3181620,3339861,3401918,3490134,3720447,3850005,3884224,4030982,4059464,4149413,4356951,4575600,4763853,4830669,5098184,5267532,5287484,5497016,5681972,5832553,5870232,6026805,6243833,6353754,6504117,6628413,6827750,6847062,6991400,7107072,7144122,7229229,7377186,7428920,7426164,7508437,7572175,7594821,7695877,7854050,7933903,7934469,8042237,8112866,8155236,8181551,8226138,8382368,8415457,8482948,8535933,8553198,8597282,8612681,8641908,8647923,8701163,8756649,8787307,8900924,9046159,9205023,9230736,9402736,9571704,9676157,9840358,10015875,10203409,10256774,10458971,10676563,10819330,10969126,11087636,11164895,11212878,11406207,11616342,11725448
Ladakh,79,119,119,240,240,401,558,558,670,670,818,818,989,1128,1128,1234,1234,1511,1511,1745,1987,1987,2234,2309,2536,2761,2854,2981,2981,2981,3649,4146,4726,5363,6231,6427,7220,7979,8947,9501,10055,10055,10055,10055,10055,10478,12884,14499,16734,16734,19308,22232,25438,28431,31047,33650,34140,36717,38532,39946,41143,42204,43249,43283,44270,44882,45161,45347,45559,45692,45692,45692,45812,46010,50322,56108,59917,62607,65874,68062,70021,71259,71960,72431,73397,74608,75319,75905,76472,76968,77819,77857,80595,84637,88453,91310,94316,96539,96956,100904,103717,105915,107405,108513,109478,109694,111013,112784,115057,117110,118081,119276,119409,120549,121217,121926,122440,122440,123520,123520,124376,125366,126593,128352,130462,132061,132133,134062,136287,138443,144383,150089,154112,154132,159537,164195,167974,171421,174988,177660,177664,180253,181695,183442,185982,189130,191051,191052,192420,193318,194480
